



























20V Max* Cordless Mouse Sander | BLACK+DECKER












20V MAX* Cordless MOUSE™ Sander
BDCMS20C












See In Your Home


































































































































































































































































































































Bundle This Item





          20V MAX* POWERCONNECT™ 2.0Ah Lithium Ion Battery
        
































































Gift Idea
















20V MAX* Cordless MOUSE™ Sander
BDCMS20C




































Checking availability...
















The BLACK+DECKER® MOUSE® 20V MAX* cordless sheet sander removes material at 12,000 OPM (orbits per minute) and has a finger attachment to sand hard-to-reach surfaces. It has a 2-position grip and a hook-and-loop system to change the sandpaper quickly. The on-board dust bag can be detached and emptied. The sander is powered by a rechargeable 20V MAX* lithium ion battery.













        Details & Features
        








Start strong, finish strong. With the BLACK+DECKER® MOUSE™ 20V MAX* cordless sheet sander, you’ll give every passion project and home DIY task the beautiful, refined finish they deserve. This power sander removes material at 12,000 opm, while a detail finger attachment even lets you sand hard-to-reach surfaces. Compact and ergonomic, it’s designed with a 2-position grip that enhances your control and stability, and reduces muscle fatigue. A handy hook-and-loop system allows you to change the sandpaper quickly, and the on-board dust bag can be detached and emptied in seconds, making cleanup a breeze. For cordless convenience, this sheet sander is powered by a 20V MAX* lithium ion battery that holds its charge for up to 18 months. Maximum initial battery voltage (measured without a workload) is 20 volts. Nominal voltage is 18 volts.

20V MAX* LITHIUM ION BATTERY – Holds a charge for up to 18 months.






Contact Us for Product Manual













        Specs & Parts
        
















Battery Included:




Yes










Battery Qty:




1










Battery Type:




20V MAX* Lithium Ion










Battery Amp Hours:




1.5 Ah










Charger Included:




Yes










Charger Type:




Jack Plug










Cordless vs Corded:




Cordless










GTIN:




00885911495110










Max RPM:




12000 RPM










Motor Type:




Brushed










No. of Batteries Required:




1










Power Type:




ELECTRICITY










Product Application:




Sanding










Height:




10.7 IN










Length:




9.0 IN










Weight:




3.8 LB










Width:




4.3 IN










Voltage:




20 V










Watt Hours:




30


Includes:
(1) Bdcms20 Sander

        
















* Maximum initial battery voltage (measured without a workload) is 20 volts. Nominal voltage is 18
































Bundle This Item





          20V MAX* POWERCONNECT™ 2.0Ah Lithium Ion Battery
        


































































Add to Cart
            


































20V MAX* Cordless MOUSE™ Sander






















Checking availability...
























Related products




































































































Add to Cart
















Gift Idea









                        20V MAX* MOUSE™ Sander, Tool Only
                    














































































































Add to Cart























                        20V MAX* Random Orbital Sander, Cordless
                    














































































































Add to Cart
















Sale









                        Random Orbit Sander, 5-Inch, 2.4-Amp
                    














































































































View Details























                        20V MAX* Cordless Drill and Impact Driver, Power Tool Combo Kit with Battery and Charger
                    










































































Tech Specs


Comparison Chart


Reviews


FAQ


Keep Shopping















        Products Made Easy By Design™ 
      


























01
Ease of use








02
Clean operation








Produce a finish you desire
              


Change sandpaper with a simple hook and loop system, then get to work with 12K opm to lift various materials like uneven wood, stain or chipped paint.










Enhance your surroundings
              


Refresh wooden objects quickly and utilize a convenient dust collection bin to keep your workspace spotless.






















































Two-position grip


Feel compact and comfort in the palm of your hand while you work with this efficient and light tool.






















































20V MAX* Family


Powered by a lithium Ion battery, you'll have the output and battery life to complete your project.




























Reach tough spaces


Use a small finger attachment to aid in accessing those out of reach spots.
















































































01 Warranty











        The manufacturers of BLACK+DECKER® products are confident of their quality.  Warranty information will vary by product. Please Contact Us for additional information.
      


Contact Us












02 Service











        Extensive measures are made to ensure all BLACK+DECKER® products are made to the very highest standards and meet all relevant industry regulations.  Please Contact Us for additional information.
      


Contact Us












03 Product Manual











        You can download relevant product manuals for this or other BLACK+DECKER® items by visiting our dedicated service website at the direct link below.
      


Tool ServiceNet












04 Support











        Friendly support is always available.  Please Contact Us if support is needed. 
      


Contact Us




































































Recently Viewed






































Join the BLACK+DECKER® family


Sign up for sneak peaks, exclusive offers, and more






















About






About Us






Patents






News + Press






Careers 






BLACK+DECKER History






Help + Support






Help Center 






Contact Us 






FAQ 






Service Center






Warranty






Follow






Instagram 






Pinterest 






Facebook 






TikTok 






Legal






Accessibility 






Terms of Use






Terms of Sale






Privacy Policy 



































