





Plasmacluster Ion True HEPA Medium Room Air Purifier
Plasmacluster® Ion Technology, 7000 Series


True HEPA Filter Captures 99.97% of Particles from the Air that Passes Through the Filter 0.3 Microns and Larger


Activated Carbon Filter Designed to Help Reduce Some Common Household Odors


Included True HEPA Filter and Activated Carbon Filter May Last up-to 2 Years Depending on Environment


Max, Med, Sleep Fan Speeds, Plus Express Clean


CADR: Smoke (167) / Dust (171) / Pollen (188)


ENERGY STAR® Rated, AHAM Verifide Tested, and California Air Resources Board (CARB) Certified


Click Here to Purchase Additional True HEPA Filter


Click Here to Purchase Additional Carbon Filter




FREE SHIPPING








 















            MSRP:
            







            Was:
            













                YOU PAY:
            


$179.99




















(YOU SAVE






)

























































                            Current Stock:
                            








Quantity:






Decrease Quantity:


















Increase Quantity:


















Maximum Purchase:


3 units




















































































































Find a Retailer






Share
 






















×














×






 






 








 
Features
 


 
Parts & Accessories
 


 
 Support & Services
 






 






SHARP FPK50UW Air Purifier with Plasmacluster Ion Technology Recommended for Medium-Sized Rooms, Kitchen, Den, Bedroom, or Office.  True HEPA Filter for Dust, Smoke, Pollen, and Pet Dander may last up-to 2 Years.  


AIR PURIFICATION FROM A BRAND YOU TRUST
 


You know the importance of indoor air quality.   You should have an air purifier from a brand you trust. 


The Plasmacluster™ 7000 Series FPK50UW Air Purifier by SHARP is your choice for medium-sized rooms. Effective up to 1,253 sq. ft. at one air change per hour, the FPK50UW will filter the air in the AHAM Suggested Room Size of 259 sq. ft. at 4.8 air changes per hour.


Raise your expectations of an air purifier and ensure a lower total cost of ownership over the years. Other brands may suggest replacing the filters every six months; that can really add up! Both the SHARP long-life True HEPA filter and the long-life Activated Carbon filter last up-to 2 years, depending on the environment. The FPK50UW meets the strict energy efficiency criteria to earn the ENERGY STAR® Rating. According to energystar.gov, Energy Star Rated products use less energy, save you money on your electricity bill, and help protect the environment by causing fewer harmful emissions from power plants.


The triple filtration system helps clean the air that passes through the filters in three ways. The washable, microscreen pre-filter traps dust and other large airborne particles. The activated carbon deodorizing filter helps reduce some common household odors. Finally, the True HEPA filter effectively captures 99.97% of particles from the air that passes through the filter from 0.3 microns and larger.


Beyond passive filtration, our FPK50UW features Plasmacluster™ Ion Technology for an active cleaning process. SHARP Plasmacluster™ Ion Technology has been tested around the world by laboratories in the United States, United Kingdom, Germany, Japan, South Korea, China, and Vietnam.


The FPK50UW is AHAM Verifide Tested to provide a Clean Air Delivery Rate (CADR) for three common irritants and allergens, Smoke (167), Dust (171), and Pollen (188). It is certified by the California Air Resources Board (CARB) to meet its strict emission standards.


The FPK50UW features Max, Med, and Sleep fan speeds, plus Express Clean, which runs for 60 minutes on Max before returning to the previous setting. The Library Quiet™ Sleep setting is perfect for the bedroom.


SHARP Plasmacluster™ Ion Technology has been used in over 100 million products worldwide, including leading auto makers and refrigeration appliance manufacturers. It’s no wonder people around the world trust SHARP. Now that is Simply Better Living.








Downloads and Support Files




For questions, service, manuals and more, we have lots of ways to get answers. For more information and information on other products please visit our full 
customer support site
.


Some downloads are available as Adobe Acrobat PDF Files. Please visit 
https://get.adobe.com/reader/


Some products qualify for, 
an Extended Warranty.
  Click to see if an 
extended warranty
  is available for your product.


Visit our blog, 
Simply Better Living
 for new recipes, tips and ideas. You can also 
signup for our newsletter
 to have our free-forever newsletter emailed straight to your inbox!
























Recommended Products
























Quick view












Sharp Plasmacluster Ion Air Purifier with True HEPA for Large Rooms (FPA80UW)







            MSRP:
            
 
                $299.99
            





            Was:
            













                YOU PAY:
            


$269.99
































Quick view












Sharp Plasmacluster Ion Air Purifier with True HEPA + Humidifier for Medium Rooms (KC850U)







            MSRP:
            
 
                $399.99
            





            Was:
            













                YOU PAY:
            


$349.99
































Quick view












Sharp Plasmacluster Ion Air Purifier with True HEPA + Humidifier for Large Rooms (KC860U)







            MSRP:
            
 
                $499.99
            





            Was:
            













                YOU PAY:
            


$449.99
































Quick view












Sharp Smart Plasmacluster Ion Air Purifier with True HEPA + Humidifier for Extra Large Rooms (KCP110UW)







            MSRP:
            
 
                $629.99
            





            Was:
            













                YOU PAY:
            


$559.99




















 










SBL Newsletter


Start Your
Free-Forever
Subscription
Today!


Click Here to Sign Up














##tag##


##title##


Read More




















×




















STAY CONNECTED WITH US




















































































Products






Microwaves






Superheated Steam Ovens






Wall Ovens






Commercial Microwaves






Cooktops






Air Purifiers






Dishwashers






Refrigerators






Parts & Accessories










Inspiration






Simply Better Living Blog










Contact Us






Product Support






News












Terms & Policies








Privacy Policy






Terms and Conditions






Return Policy






Shipping Policy






Accessibility Statement















            © 
 Sharp Electronics Corporation 
























































 
