





King C. Gillette Men's Style Master Cordless Stubble Trimmer with 4D Blade | Gillette Canada






















































































PRODUCTS




SHOP NOW







TerraCycle
























Created with Lunacy












My Account








PRODUCTS




GilletteLabs


Gillette INTIMATE™


Heated Razor


King C. Gillette


Care & Body


Gillette On Demand


Braun


All Products




SHOP NOW








SHAVING TIPS












Shaving


Styling


Manscaping










ABOUT US












Our Story


Why Gillette


King C. Gillette


GilletteLabs


TerraCycle


FAQ






































PRODUITS




MAGASINER
MAINTENANT


CONSEILS
DE RASAGE


À PROPOS
DE NOUS
















































OUVRIR UNE SESSION




Created with Lunacy














































Created with Lunacy












0














EN



                            EN
                        


FR




















GilletteLabs (3)


Gillette INTIMATE™ (3)


Rasoir chauffant (10)


King C. Gillette (3)


Soins du corps et de
la barbe (4)


Gillette On Demand (15)


Braun (21)


Tous les produits












Trousse de départ du rasoir GilletteLabs 
 avec barre exfoliante








Rasoir GilletteLabs avec barre 
 exfoliante et étui de voyage








Gel à raser qui mousse rapidement GilletteLabs 
 et quatre cartouches de rechange












Tondeuse pour poils pubiens Gillette INTIMATE™








Ensemble de rasoir pour poils pubiens Gillette INTIMATE™








Ensemble de cartouches pour rasoir pour poils pubiens Gillette INTIMATE™












Trousse de départ de rasoir chauffant GilletteLabs








Cartouches de rechange pour rasoir chauffant GilletteLabs












Tondeuse et huile pour la
 barbe








Rasoir de sûreté à double tranchant, 10 cartouches et gel à raser








Nettoyant pour la barbe et
 huile pour la barbe








Rasoir pour le cou,
 4 cartouches et gel à raser












Ensemble: Trousse pour taille
 de la barbe King C. Gillette








Ensemble: Tondeuse et huile à barbe








Ensemble: Nettoyant pour la barbe et
 huile pour la barbe








Ensemble: Rasoir de sûreté à double tranchant et recharges 10ct et gel à raser












Gillette ProGlide Power








Gillette SkinGuard








Gillette FUSION5








Gillette MACH3












Series 9 Pro








Silk-expert Pro 5 IPL








Series 9 Pro Gold








Silk·épil 9 Flex Epilator


















Rasage


Style


Rasage corporel












Comment se raser le visage








Comment prévenir et traiter la sensation de brûlure causée par le rasoir








Comment tailler une barbe








Favoriser le rasage sur la peau mouillée ou le rasage à sec?












Les 15 styles de barbe les plus populaires








Les styles de moustache les plus populaires








Styles négligés : la barbe de trois jours








Comment tailler un bouc : le « bouc avec moustache »












Conseils pour le rasage corporel








Comment se raser les poils de l’aine








Comment se raser le dos








Comment se raser les aisselles














Notre histoire


Pourquoi Gillette


Les dernières nouveautés de Gillette


FAQ












Notre histoire












Pourquoi Gillette












FAQs












Gillette Slate








Planet KIND








King C. Gillette
























Created with Lunacy












OUVRIR UNE SESSION








PRODUITS




GilletteLabs


Gillette INTIMATE™


Rasoir chauffant


King C. Gillette


Soins du corps et de la barbe


Gillette On Demand


Braun


Tous les produits




MAGASINER
 MAINTENANT








CONSEILS DE RASAGE












Rasage


Style


Rasage corporel










À PROPOS DE NOUS












Notre histoire


Pourquoi Gillette


King C. Gillette


GilletteLabs


TerraCycle


FAQ


















Entrez votre recherche ici...




Rechercher








































TOP


















Home








All Products










King C. Gillette Men's Style Master Cordless Stubble Trimmer with 4D Blade













                            D'accueil
                    









                            Tous les produits
                    











                                Tondeuse pour la barbe de trois jours King C. Gillette Maître du style pour hommes, sans cordon, avec lame à 4 directions
                    


























































































King C. Gillette Men's Style Master Cordless Stubble Trimmer with 4D Blade












Tondeuse pour la barbe de trois jours King C. Gillette Maître du style pour hommes, sans cordon, avec lame à 4 directions
















King C. Gillette Men's Style Master Cordless Stubble Trimmer with 4D Blade


Tondeuse pour la barbe de trois jours King C. Gillette Maître du style pour hommes, sans cordon, avec lame à 4 directions


















 

The Style Master is a versatile tool designed to edge,trim and stubble. This cordless trimmer has 4DBlades that trim both long & short hairs for easy and comfortable strokes while shaving.
 
Learn More.




 

Maître du style est un outil polyvalent conçu pour découper et tailler la barbe de trois jours. Cette tondeuse sans cordon est dotée de lames à 4 directions qui taillent à la fois les poils longs et les poils courts pour des passages faciles et confortables pendant le rasage. 

Apprendre encore plus.



























        Current Stock:
        










QTY:







































                    MSRP:
                    







                    Was:
                    













                        Now:
                    


$49.99








(You save






)








Ships FREE













                Add to Cart 
49.99

             CAD
        



                Ajouter au panier 
49.99

             CAD
        






























































































































Features









                    Style Master Trimmer Features
                
















Braun Know-How and Technology


Pivoting head that contours for flexibility and precision while styling.
                                
















Interchangeable Combs


Three interchangeable combs for flexible trimming with up or down strokes.
















Blades That Last a Lifetime


Replaceable long-lasting 4D Blade, that stays sharp for up to 6 months, for easy, fast, and comfortable shaving strokes in 4 directions.




















Cordless Power


Rechargeable battery with 45 minutes trimming time per charge.                                
                            














Waterproof



Slim, easy-to-grip rubberized handle for max precision in hard to reach areas. Fully waterproof for in-shower use.

















Style Without Compromise


Versatile multi-purpose stubble trimmer for shaving, edging, and trimming.


















Description








For Styling Your Perfect Look 








For Styling Your Perfect Look 


The King C. Gillette Style Master is a versatile tool designed to edge, trim and stubble. This cordless trimmer has 4D Blades that trim both long and short hairs for easy, fast, comfortable strokes while shaving. The Style Master’s 3 interchangeable comb attachments (1mm, 3mm, or 5mm) allow for shaving strokes in up, down, or side-to-side directions for freedom and flexibility while shaving. It also features a replaceable full metal blade that’s good for up to 6 months of close shaves, a pivoting contour head for hard-to-reach areas and a slim 360˚ rubberized grip for max precision. And it’s fully waterproof with a 45 minute battery life for convenient in-shower use. The perfect tool to discover new styles and master every one.

                    














What's in the box








Style Master Kit Includes:




















































CARACTÉRISTIQUES









                    Caractéristiques de la tondeuse Maître du style
                
















Savoir-faire et technologie Braun


Tête pivotante qui s’adapte à tous les contours pour de la flexibilité et de la précision.
                                
















Peignes interchangeables


Trois peignes interchangeables pour une taille flexible avec des passages vers le haut ou vers le bas.
















Lames qui durent toute une vie


Lame à 4 directions durable et remplaçable qui reste tranchante jusqu’à 6 mois, pour des passages faciles, rapides et confortables dans 4 directions pendant le rasage.




















Alimentation sans fil


Pile rechargeable qui offre 45 minutes de taille par chargement.                                
                            














Étanche


Manche fin en caoutchouc facile à manipuler pour un maximum de précision dans les endroits difficiles à atteindre. Complètement étanche pour une utilisation sous la douche.
















Du style sans compromis


Dondeuse pour la barbe de trois jours polyvalente pour raser, découper et tailler.


















LA DESCRIPTION








Pour obtenir votre style parfait 








Pour obtenir votre style parfait


King C. Gillette Maître du style est un outil polyvalent conçu pour découper et tailler la barbe de trois jours. Cette tondeuse sans cordon est dotée de lames à 4 directions qui taillent à la fois les poils longs et les poils courts pour des passages faciles, rapides et confortables pendant le rasage. Les trois peignes interchangeables du Maître du style (1 mm, 3 mm ou 5 mm) permettent des passages vers le haut, le bas ou les côtés, pour plus de liberté et de flexibilité pendant le rasage. Cette tondeuse est également dotée de lames entièrement en métal remplaçables qui offrent jusqu’à 6 mois de rasage de près, d’une tête pivotante qui s’adapte à tous les contours pour raser les endroits difficiles à atteindre et d’une prise de caoutchouc fine à 360° pour une précision maximale. Elle est entièrement étanche avec une autonomie des piles de 45 minutes pour une utilisation pratique sous la douche. L’outil idéal pour découvrir de nouveaux styles et apprendre à tous les maîtriser.

                    














CE QUE CONTIENT LA BOÎTE








La trousse du Maître du style comprend :








































Reviews
                            






























Subscribe and Save


How subscription works


Get blades delivered directly to your door. Simply choose your favorite razor, set a delivery schedule and enjoy your shave. You can update your blades or frequency, pause your deliveries or cancel anytime from within your Account.


Every 4th Order Free


When you sign up for a Gillette shave plan, you buy three and get one free. For every 4th subscription order, you'll get a credit. Credits are awarded for each unique subscription plan, and the value is equal to the lowest of the previous 3 subscription orders (including taxes).


Choosing your delivery schedule




Every Month - recommended for daily shavers 


Every 2 Months - recommended for bi-weekly shavers


Every 3 Months - recommended for weekly shavers 










S’abonner et économise


Comment fonctionne l’abonnement


Recevez vos lames directement à la maison. Choisissez simplement votre rasoir préféré, planifiez l’horaire de livraison et profitez de votre rasage. Vous pouvez mettre à jour le choix de vos lames ou la fréquence de livraison, suspendre les livraisons ou annuler en tout temps à partir de votre compte.


Chaque 4e commande est gratuite 


En vous inscrivant à un abonnement de rasage Gillette, vous en obtenez un gratuit à l’achat de trois. Pour chaque 4e commande d’abonnement, vous recevrez un crédit. Les crédits sont remis pour chaque abonnement unique et leur valeur correspond au total le moins élevé des 3 commandes précédentes (incluant les taxes).


Choisissez votre horaire de livraison 




Tous les mois : recommandé pour ceux qui se rasent quotidiennement


Tous les deux mois : recommandé pour ceux qui se rasent deux fois par semaine


Tous les trois mois : recommandé pour ceux qui se rasent une fois par semaine








































×
















OK










Sign up for Gillette emails to receive exclusive offers and updates.














Email Address














By proceeding, I agree to receive emails from Gillette and other trusted 
P&G brands 
 and programs. Click to read 
P&G Terms & Conditions
 and 
P&G Privacy Policy
.

















                © 2023 Procter & Gamble
            







                How We Stack Up
            







                FAQ
            







                Accessibility
              







                Store Policy
            







                Terms & Conditions
            







                Privacy
            







                My Data
            







                Contact Us
            







                Opt Out of Targeted Advertising
              























                    How We Stack Up
                







                    FAQ
                











                    Store Policy
                







                    Accessibility
                  







                    Terms & Conditions
                







                    Opt Out of Targeted Advertising
                  











                    Contact Us
                







                    Privacy
                







                    My Data
                











                    © 2023 Procter & Gamble
                














Inscrivez-vous pour recevoir les courriels de Gillette
contenant des offres et des mises à jour.














Courriel














Par la présente, j’accepte de recevoir des courriels de Gillette ainsi que des autres marques et programmes de confiance de P&G.
Cliquer ici pour lire les 
modalités de P&G
 et la 
politique de confidentialité P&G.
.

















                    © Procter & Gamble, 2023
                







                    Comment nous nous comparons
                







                    FAQ
                







                    Accessibilité
                  







                    Politique de Magasin
                







                    Modalités
                







                    Mes données
                







                    Confidentialité
                







                    Nous contacter
                







                    Me désinscrire de la publicité ciblée
                  























                        Comment nous nous comparons
                    











                        FAQ
                    







                        Accessibilité
                      







                        Politique de Magasin
                    







                        Modalités
                    











                        Confidentialité
                    







                        Mes données
                    







                        Nous contacter
                    







                        Me désinscrire de la publicité ciblée
                      











                        © Procter & Gamble, 2023
                    



























