











Parts | Wet Dry Vacs - General Purpose | RIDGID Store




























































Skip to Content














































Contact Us
General Purpose Wet/Dry Vacs






General Purpose Dry Vacs






Professional Industrial Wet/Dry Vacs






Filters & Accessories






Air Movers










Power Tools






View All Power Tools






18V Power Tools






18V Outdoor Power Equipment 






Bench and Stationary Tools






Air Compressors & Pneumatics






Corded Power Tools






JobMax™






Tile Saws














Support






RIDGID.com




























Cart


{{count}}








 
 
 
 




 
Toggle navigation
 
 










 



            SEARCH
            












Search RIDGID.com






Search Keyword

















                SEARCH
            






































Home






Products






Wet/Dry Vacs





            General Purpose Wet/Dry Vacs
        




 






 




 










Wet/Dry Vacs










General Purpose Wet/Dry Vacs






General Purpose Dry Vacs






Professional Industrial Wet/Dry Vacs






Filters & Accessories






Air Movers












 








RIDGID
®
 General Purpose Wet/Dry Vacs

















            3 Gallon 5.0 Peak HP NXT Wet/Dry Shop Vacuum with Filter, Expandable Locking Hose, Accessories and Pro Gear Attachment
        




 New!























            3 Gallon 5.0-Peak Horsepower HP NXT Wet/Dry Vac with RIDGID Battery and Charger
        




 New!























            3 Gallon Portable Pro Wet/Dry Vac
        

























            3 Gallon 18 Volt Cordless NXT Wet/Dry Vac 
        

























            3 Gallon 5.0-Peak HP NXT Wet/Dry Vac 
        

























            18V Cordless Wet/Dry Vac
        

























            4 Gallon Detachable Wet/Dry Vac
        

























            4 Gallon Portable Wet/Dry Vac
        

























            4 Gal. 5.0-Peak HP Portable Wet Dry Vac
                (OBSOLETE)
        

























            4.5 Gallon Wet/Dry Vac
        

























            5 Gallon Stor-N-Go Wet/Dry Vac
        

























            5 gal. 3.0-Peak HP Ash Vac
        

























            6 Gallon Wet/Dry Vac 
        

























            6 Gallon Stainless Steel Wet/Dry Vac
        

























            6 Gallon NXT Wet Dry Vac
        

























            9 Gallon Wet/Dry Vac 
        

























            10 Gallon Stainless Steel Wet Dry Vac
        

























            9 Gallon NXT Wet Dry Vac
        

























            10 Gallon Pro Pack Plus Wet Dry Vac
        

























            11 Gallon Smart Cart Wet/Dry Vac
        

























            12 Gallon Wet/Dry Vac
        

























            12 Gallon Wet/Dry Vac With Detachable Blower
        

























            12 Gal. 5.0-Peak HP NXT Wet Dry Vac
        

























            12 Gal. 6.0-Peak HP NXT Wet/Dry Vac with Detachable Blower
        

























            12 Gallon Motor-On-Bottom Wet/Dry Vac
        

























            14 Gallon Wet/Dry Vac
        

























            14 Gal. 6.0-Peak HP NXT Wet Dry Vac
        

























            16 Gallon Wet/Dry Vac With Cart 
        

























            16 Gallon Wet/Dry Vac With Detachable Blower
        

























            16 Gallon Stainless Steel Wet/Dry Vac With Cart
        

























            16 Gallon Contractor Wet/Dry Vac
                (OBSOLETE)
        

























            16 gal. 5.0-Peak HP Wet Dry Vac
                (OBSOLETE)
        

























            16 Gallon 5.0 Peak HP NXT Wet/Dry Shop Vacuum with Filter, Locking Hose and Accessories
        

























            16 Gallon NXT Wet/Dry Vac
        

























            16 Gallon NXT Wet/Dry Vac
        

























            16 Gallon Motor-On-Bottom Wet/Dry Vac
        

























            20 Gallon Wet/Dry Vac
                (OBSOLETE)
        

























            18-Volt 9 Gal. Cordless Wet/Dry Shop Vacuum 
        














































Parts Categories






Diagnostics, Inspection & Locating






Pressing






Drain Cleaning






Pipe Patching






Threading & Pipe Fabrication






Wrenches & Tubing Tools






Software Tools






Utility & Electricians Tools






General Purpose & Hand Tools






Wet/Dry Vacs






Power Tools










Quick Links






Support






Contact Us






Sign In






Create an Account






RIDGID.com
































KLAUKE NEWSLETTER










Join our mailing list
























 
 


 
 


 
 


 
 


 
 
















Privacy Notice






Cookies






Site Map






Terms of Use






























Explore Emerson




















Professional Tools


Our Brands


































Emerson. Go Boldly.
™



                    © 2024 Emerson Electric Co. All rights reserved.
                
































×


















 














Browse Parts






Diagnostics, Inspection & Locating






View All Diagnostics, Inspection & Locating






Hand-Held Video Inspection






Drain & Sewer Video Inspection






View All Drain & Sewer Video Inspection






Monitors & Recorders






Reels & Cameras










Plumbing Locating






Utility Locating






Test and Measurement










Pressing






View All Pressing






Press Tools






Press Jaws






View All Press Jaws






Mini Series Press Jaws






Compact Series Press Jaws






Standard Series Press Jaws










Press Rings






Jaws & Rings for MegaPress
®






Press Snap™ Soil Pipe Cutter 






STRUTSLAYR™ Strut Shear Head






Batteries and Chargers










Drain Cleaning






View All Drain Cleaning






Hand Tools






View All Hand Tools






Toilet/ Urinal Augers






Grappler Hook






Hand Spinners






Sewer Tape










Sink Machines






Drum Machines






Sectional Machines






Rodder Machines






Water Jetting Machines






FlexShaft
®
 Machines






Cables and Tools 










Pipe Patching






Threading & Pipe Fabrication






View All Threading & Pipe Fabrication






Pipe Beveling






Threading






View All Threading






Power Threading Machines






Hand-Held Power Drives






Manual Threading






View All Manual Threading






Die Heads






Manual Ratchet Threaders






Manual Receding Threaders






Pipe Dies










Nipple Chucks / Adapters






Threading Accessories










Roll Grooving






 Bending & Hole Cutting






View All  Bending & Hole Cutting






Hole Cutting Tools






Reciprocating Saw Blades






Core Drill Bits






Tapping Tools






Hydraulic Benders










Pipe Vises & Stands






View All Pipe Vises & Stands






Pipe Vises






Pipe Stands










Pipe Cutting & Fabrication






View All Pipe Cutting & Fabrication






Reamers, Extractors & Taps






Saws






Soil Pipe Cutters






Power Pipe Cutters






Pipe Cutters






View All Pipe Cutters






4-Wheel Pipe Cutters






Heavy-Duty Pipe Cutters






Hinged Pipe Cutters






Wide-Roll Pipe Cutter


















Wrenches & Tubing Tools






View All Wrenches & Tubing Tools






Wrenches






View All Wrenches






Straight Pipe Wrenches






Inner Tube Core Barrel Wrenches






RapidGrip
®
 Wrenches






End Pipe Wrenches






Raprench
®
 Wrench






Offset Pipe Wrenches






Hex Wrenches






Spud Wrench






Chain Wrenches






Compound Leverage Wrenches






Chain Tongs






Strap Wrenches






Adjustable Wrenches






Specific Purpose Wrenches






Wrench Parts










Bending & Forming






View All Bending & Forming






Bending Tools






Flaring Tools






Tube Expanders






Swaging Tools










Tube Repair & Joining






View All Tube Repair & Joining






Pipe Freezers






Pipe Thawers






Pressure Test Pump






Soldering Guns










Tube Cutting & Preparation 






View All Tube Cutting & Preparation 






Tubing Cutters






Power Tubing Cutters






Plastic Pipe Cutters






Copper Cleaning Brushes






Copper Cutting Prep Machines






Copper Cleaning Machine Accessories






Reamers, Deburring Tools














Software Tools






Utility & Electricians Tools






View All Utility & Electricians Tools






Manual Hydraulic Crimp Tools






UC-60 Utility Crimp Head






4P-6 4PIN™ Dieless Crimp Head






LR-60B Latching Round Crimp Head






Swiv-L-Punch™ Knockout Punch Head






SC-60C Scissor Cutter Head






Knockout Sets






Cable Cutters






Cable Trimmers






Conduit Benders






Sizing Tools










General Purpose & Hand Tools






View All General Purpose & Hand Tools






Pumps






View All Pumps






Sump Pumps






Sewage and Effluent Pumps






Utility and Well Jet Pumps










Tile Tools






Concrete Tools






STRAPLOCK Pipe Handle






Vises






Anvils






Levels






Bolt Cutters






Folding Rules






On-Site Storage






Pliers






Saws






Screw Extractors






Replacement Drill Guides






Twist Drills






Shovels






Snips






Tape Measures






Tool Boxes






View All Tool Boxes






Heavy-Duty Tool Boxes






General Purpose Tool Boxes














Wet/Dry Vacs






View All Wet/Dry Vacs






General Purpose Wet/Dry Vacs






General Purpose Dry Vacs






Professional Industrial Wet/Dry Vacs






Filters & Accessories






Air Movers










Power Tools






View All Power Tools






18V Power Tools






View All 18V Power Tools






Cordless Combo Kits






Cordless Kits






Bare Tools (Batteries Not Included)






Cordless Lights






Batteries and Chargers










18V Outdoor Power Equipment 






Bench and Stationary Tools






View All Bench and Stationary Tools






Miter Saws






Table Saws






Cut Off Machines






Drill Presses






Planers






Spindle Sanders






Stands










Air Compressors & Pneumatics






View All Air Compressors & Pneumatics






Nailers






Pneumatic Combo Kits






Compressors










Corded Power Tools






View All Corded Power Tools






Corded Drills






Circular Saws






Reciprocating Saws






Angle Grinders






Hand Sanders






Routers






Jig Saws






Collated Screwdriver






Power Inverters










Tile Saws














Support






RIDGID.com













